MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
  00000A1C            00530 SPBRGLH2 equ 0X0A1C
  00000A1C            00531 SPBRGH2 equ 0X0A1C
  00000A1D            00532 RC2STA equ 0X0A1D
  00000A1D            00533 RCSTA2 equ 0X0A1D
  00000A1E            00534 TX2STA equ 0X0A1E
  00000A1E            00535 TXSTA2 equ 0X0A1E
  00000A1F            00536 BAUD2CON equ 0X0A1F
  00000A1F            00537 BAUDCON2 equ 0X0A1F
  00000A1F            00538 BAUDCTL2 equ 0X0A1F
  00001E0F            00539 CLCDATA equ 0X1E0F
  00001E10            00540 CLC1CON equ 0X1E10
  00001E11            00541 CLC1POL equ 0X1E11
  00001E12            00542 CLC1SEL0 equ 0X1E12
  00001E13            00543 CLC1SEL1 equ 0X1E13
  00001E14            00544 CLC1SEL2 equ 0X1E14
  00001E15            00545 CLC1SEL3 equ 0X1E15
  00001E16            00546 CLC1GLS0 equ 0X1E16
  00001E17            00547 CLC1GLS1 equ 0X1E17
  00001E18            00548 CLC1GLS2 equ 0X1E18
  00001E19            00549 CLC1GLS3 equ 0X1E19
  00001E1A            00550 CLC2CON equ 0X1E1A
  00001E1B            00551 CLC2POL equ 0X1E1B
  00001E1C            00552 CLC2SEL0 equ 0X1E1C
  00001E1D            00553 CLC2SEL1 equ 0X1E1D
  00001E1E            00554 CLC2SEL2 equ 0X1E1E
  00001E1F            00555 CLC2SEL3 equ 0X1E1F
  00001E20            00556 CLC2GLS0 equ 0X1E20
  00001E21            00557 CLC2GLS1 equ 0X1E21
  00001E22            00558 CLC2GLS2 equ 0X1E22
  00001E23            00559 CLC2GLS3 equ 0X1E23
  00001E24            00560 CLC3CON equ 0X1E24
  00001E25            00561 CLC3POL equ 0X1E25
  00001E26            00562 CLC3SEL0 equ 0X1E26
  00001E27            00563 CLC3SEL1 equ 0X1E27
  00001E28            00564 CLC3SEL2 equ 0X1E28
  00001E29            00565 CLC3SEL3 equ 0X1E29
  00001E2A            00566 CLC3GLS0 equ 0X1E2A
  00001E2B            00567 CLC3GLS1 equ 0X1E2B
  00001E2C            00568 CLC3GLS2 equ 0X1E2C
  00001E2D            00569 CLC3GLS3 equ 0X1E2D
  00001E2E            00570 CLC4CON equ 0X1E2E
  00001E2F            00571 CLC4POL equ 0X1E2F
  00001E30            00572 CLC4SEL0 equ 0X1E30
  00001E31            00573 CLC4SEL1 equ 0X1E31
  00001E32            00574 CLC4SEL2 equ 0X1E32
  00001E33            00575 CLC4SEL3 equ 0X1E33
  00001E34            00576 CLC4GLS0 equ 0X1E34
  00001E35            00577 CLC4GLS1 equ 0X1E35
  00001E36            00578 CLC4GLS2 equ 0X1E36
  00001E37            00579 CLC4GLS3 equ 0X1E37
  00001E8F            00580 PPSLOCK equ 0X1E8F
  00001E90            00581 INTPPS equ 0X1E90
  00001E91            00582 T0CKIPPS equ 0X1E91
  00001E92            00583 T1CKIPPS equ 0X1E92
  00001E93            00584 T1GPPS equ 0X1E93
  00001E9C            00585 T2INPPS equ 0X1E9C
  00001EA1            00586 CCP1PPS equ 0X1EA1
  00001EA2            00587 CCP2PPS equ 0X1EA2
  00001EB1            00588 CWG1PPS equ 0X1EB1
  00001EBB            00589 CLCIN0PPS equ 0X1EBB
  00001EBC            00590 CLCIN1PPS equ 0X1EBC
  00001EBD            00591 CLCIN2PPS equ 0X1EBD
  00001EBE            00592 CLCIN3PPS equ 0X1EBE
  00001EC3            00593 ADACTPPS equ 0X1EC3
  00001EC5            00594 SSP1CLKPPS equ 0X1EC5
  00001EC6            00595 SSP1DATPPS equ 0X1EC6
  00001EC7            00596 SSP1SSPPS equ 0X1EC7
  00001EC8            00597 SSP2CLKPPS equ 0X1EC8
  00001EC9            00598 SSP2DATPPS equ 0X1EC9
  00001ECA            00599 SSP2SSPPS equ 0X1ECA
  00001ECB            00600 RX1DTPPS equ 0X1ECB
  00001ECB            00601 RX1PPS equ 0X1ECB
  00001ECC            00602 TX1CKPPS equ 0X1ECC
  00001ECD            00603 RX2DTPPS equ 0X1ECD
  00001ECE            00604 TX2CKPPS equ 0X1ECE
  00001F10            00605 RA0PPS equ 0X1F10
  00001F11            00606 RA1PPS equ 0X1F11
  00001F12            00607 RA2PPS equ 0X1F12
  00001F13            00608 RA3PPS equ 0X1F13
  00001F14            00609 RA4PPS equ 0X1F14
  00001F15            00610 RA5PPS equ 0X1F15
  00001F16            00611 RA6PPS equ 0X1F16
  00001F17            00612 RA7PPS equ 0X1F17
  00001F18            00613 RB0PPS equ 0X1F18
  00001F19            00614 RB1PPS equ 0X1F19
  00001F1A            00615 RB2PPS equ 0X1F1A
  00001F1B            00616 RB3PPS equ 0X1F1B
  00001F1C            00617 RB4PPS equ 0X1F1C
  00001F1D            00618 RB5PPS equ 0X1F1D
  00001F1E            00619 RB6PPS equ 0X1F1E
  00001F1F            00620 RB7PPS equ 0X1F1F
  00001F20            00621 RC0PPS equ 0X1F20
  00001F21            00622 RC1PPS equ 0X1F21
  00001F22            00623 RC2PPS equ 0X1F22
  00001F23            00624 RC3PPS equ 0X1F23
  00001F24            00625 RC4PPS equ 0X1F24
  00001F25            00626 RC5PPS equ 0X1F25
  00001F26            00627 RC6PPS equ 0X1F26
  00001F27            00628 RC7PPS equ 0X1F27
  00001F38            00629 ANSELA equ 0X1F38
  00001F39            00630 WPUA equ 0X1F39
  00001F3A            00631 ODCONA equ 0X1F3A
  00001F3B            00632 SLRCONA equ 0X1F3B
  00001F3C            00633 INLVLA equ 0X1F3C
  00001F3D            00634 IOCAP equ 0X1F3D
  00001F3E            00635 IOCAN equ 0X1F3E
  00001F3F            00636 IOCAF equ 0X1F3F
  00001F43            00637 ANSELB equ 0X1F43
  00001F44            00638 WPUB equ 0X1F44
  00001F45            00639 ODCONB equ 0X1F45
  00001F46            00640 SLRCONB equ 0X1F46
  00001F47            00641 INLVLB equ 0X1F47
  00001F48            00642 IOCBP equ 0X1F48
  00001F49            00643 IOCBN equ 0X1F49
  00001F4A            00644 IOCBF equ 0X1F4A
  00001F4E            00645 ANSELC equ 0X1F4E
  00001F4F            00646 WPUC equ 0X1F4F
  00001F50            00647 ODCONC equ 0X1F50
  00001F51            00648 SLRCONC equ 0X1F51
  00001F52            00649 INLVLC equ 0X1F52
  00001F53            00650 IOCCP equ 0X1F53
  00001F54            00651 IOCCN equ 0X1F54
  00001F55            00652 IOCCF equ 0X1F55
  00001F65            00653 WPUE equ 0X1F65
  00001F68            00654 INLVLE equ 0X1F68
  00001F69            00655 IOCEP equ 0X1F69
  00001F6A            00656 IOCEN equ 0X1F6A
  00001F6B            00657 IOCEF equ 0X1F6B
  00001FE4            00658 STATUS_SHAD equ 0X1FE4
  00001FE5            00659 WREG_SHAD equ 0X1FE5
  00001FE6            00660 BSR_SHAD equ 0X1FE6
  00001FE7            00661 PCLATH_SHAD equ 0X1FE7
  00001FE8            00662 FSR0L_SHAD equ 0X1FE8
  00001FE8            00663 FSR0_SHAD equ 0X1FE8
  00001FE9            00664 FSR0LH_SHAD equ 0X1FE9
  00001FE9            00665 FSR0H_SHAD equ 0X1FE9
  00001FEA            00666 FSR1L_SHAD equ 0X1FEA
  00001FEB            00667 FSR1LH_SHAD equ 0X1FEB
  00001FEB            00668 FSR1H_SHAD equ 0X1FEB
  00001FED            00669 STKPTR equ 0X1FED
  00001FEE            00670 TOSL equ 0X1FEE
  00001FEF            00671 TOSLH equ 0X1FEF
  00001FEF            00672 TOSH equ 0X1FEF
                      00673 ; I2C PINS USED BY HBusin And HBusout
  00000014            00674 _I2C_SDA_port=TRISC
  00000004            00675 _I2C_SDA_pin=4
  00000014            00676 _I2C_SCL_port=TRISC
  00000003            00677 _I2C_SCL_pin=3
                      00678 ; SFR BITS USED INTERNALLY BY THE COMPILER
  00000000            00679 C=0
  00000001            00680 DC=1
  00000002            00681 Z=2
  00000003            00682 PD=3
  00000004            00683 To=4
  00000000            00684 BSR0=0
  00000001            00685 BSR1=1
  00000002            00686 BSR2=2
  00000003            00687 BSR3=3
  00000004            00688 BSR4=4
  00000000            00689 PP_ADON=0
  00000001            00690 PP_GONDONE=1
  00000001            00691 PP_GO_NOT_DONE=1
  00000001            00692 PP_OERR=1
  00000004            00693 PP_CREN=4
  00000002            00694 PP_BRGH=2
  00000003            00695 PP_SENDB=3
  00000003            00696 PP_BRG16=3
  00000000            00697 PP_BF=0
  00000002            00698 PP_R_NOT_W=2
  00000002            00699 PP_R_W=2
  00000000            00700 PP_SEN=0
  00000001            00701 PP_RSEN=1
  00000002            00702 PP_PEN=2
  00000003            00703 PP_RCEN=3
  00000004            00704 PP_ACKEN=4
  00000005            00705 PP_ACKDT=5
  00000006            00706 PP_ACKSTAT=6
  00000001            00707 PP_RD16=1
  00000004            00708 PP_T2CKPS0=4
  00000005            00709 PP_T2CKPS1=5
  00000006            00710 PP_T2CKPS2=6
  00000007            00711 PP_TMR2ON=7
  00000004            00712 PP_TX1IF=4
  00000005            00713 PP_RC1IF=5
  00000006            00714 PP_TX2IF=6
  00000007            00715 PP_RC2IF=7
  00000000            00716 PP_RD=0
  00000001            00717 PP_WR=1
  00000002            00718 PP_WREN=2
  00000003            00719 PP_WRERR=3
  00000006            00720 PP_NVMREGS=6
                      00721 ; PPS INTERNAL VALUES
  00000015            00722 _PPS_FN_SCK1=21
  00000015            00723 _PPS_FN_SCL1=21
  00000016            00724 _PPS_FN_SDA1=22
  00000017            00725 _PPS_FN_SCK2=23
  00000017            00726 _PPS_FN_SCL2=23
  00000018            00727 _PPS_FN_SDA2=24
  00000012            00728 _PPS_FN_DT2=18
  00000011            00729 _PPS_FN_CK2=17
  0000001B            00730 _PPS_FN_CLKR=27
  0000001A            00731 _PPS_FN_NCO=26
  00000019            00732 _PPS_FN_TMR0=25
  00000018            00733 _PPS_FN_SDO2=24
  00000016            00734 _PPS_FN_SDO1=22
  00000014            00735 _PPS_FN_C2OUT=20
  00000013            00736 _PPS_FN_C1OUT=19
  00000011            00737 _PPS_FN_TX2=17
  0000000E            00738 _PPS_FN_PWM6OUT=14
  0000000D            00739 _PPS_FN_PWM5OUT=13
  0000000C            00740 _PPS_FN_PWM4OUT=12
  0000000B            00741 _PPS_FN_PWM3OUT=11
  0000000A            00742 _PPS_FN_CCP2=10
  00000009            00743 _PPS_FN_CCP1=9
  00000008            00744 _PPS_FN_CWG1D=8
  00000007            00745 _PPS_FN_CWG1C=7
  00000006            00746 _PPS_FN_CWG1B=6
  00000005            00747 _PPS_FN_CWG1A=5
  00000004            00748 _PPS_FN_CLC4OUT=4
  00000003            00749 _PPS_FN_CLC3OUT=3
  00000002            00750 _PPS_FN_CLC2OUT=2
  00000001            00751 _PPS_FN_CLC1OUT=1
  00000010            00752 _PPS_FN_DT1=16
  00000010            00753 _PPS_FN_RX1=16
  00000010            00754 _PPS_FN_RX=16
  0000000F            00755 _PPS_FN_CK1=15
  0000000F            00756 _PPS_FN_TX=15
  0000000F            00757 _PPS_FN_TX1=15
                      00758 ; MEMORY MAP OF THE DEVICE
  00001FFF            00759   __MAXRAM  0X1FFF
                      00760   __BADRAM  0X000F
                      00761   __BADRAM  0X0011
                      00762   __BADRAM  0X0015
                      00763   __BADRAM  0X0017
                      00764   __BADRAM  0X001B
                      00765   __BADRAM  0X001C
                      00766   __BADRAM  0X001D
                      00767   __BADRAM  0X001E-0X001F
                      00768   __BADRAM  0X008C-0X009A
                      00769   __BADRAM  0X010C-0X0118
                      00770   __BADRAM  0X0193-0X0195
                      00771   __BADRAM  0X019D-0X019F
                      00772   __BADRAM  0X0212-0X021F
                      00773   __BADRAM  0X0292-0X029F
                      00774   __BADRAM  0X0317
                      00775   __BADRAM  0X031B
                      00776   __BADRAM  0X031F
                      00777   __BADRAM  0X038F-0X039F
                      00778   __BADRAM  0X040C-0X041F
                      00779   __BADRAM  0X048C-0X049F
                      00780   __BADRAM  0X050C-0X051F
                      00781   __BADRAM  0X0594-0X059B
                      00782   __BADRAM  0X0615-0X061F
                      00783   __BADRAM  0X068C-0X069F
                      00784   __BADRAM  0X0714
                      00785   __BADRAM  0X0715
                      00786   __BADRAM  0X071E
                      00787   __BADRAM  0X071F
                      00788   __BADRAM  0X078C-0X0795
                      00789   __BADRAM  0X079C-0X079F
                      00790   __BADRAM  0X0815-0X0819
                      00791   __BADRAM  0X0894
                      00792   __BADRAM  0X0897-0X089F
                      00793   __BADRAM  0X090D
                      00794   __BADRAM  0X0910-0X091E
                      00795   __BADRAM  0X098C-0X098E
                      00796   __BADRAM  0X0998-0X099F
                      00797   __BADRAM  0X0A0C-0X0A18
                      00798   __BADRAM  0X0A8C-0X0A9F
                      00799   __BADRAM  0X0B0C-0X0B1F
                      00800   __BADRAM  0X0B8C-0X0B9F
                      00801   __BADRAM  0X0C0C-0X0C1F
                      00802   __BADRAM  0X0C8C-0X0C9F
                      00803   __BADRAM  0X0CC0-0X0CEF
                      00804   __BADRAM  0X0D0C-0X0D1F
                      00805   __BADRAM  0X0D20-0X0D6F
                      00806   __BADRAM  0X0D8C-0X0D9F
                      00807   __BADRAM  0X0DA0-0X0DEF
                      00808   __BADRAM  0X0E0C-0X0E1F
                      00809   __BADRAM  0X0E20-0X0E6F
                      00810   __BADRAM  0X0E8C-0X0E9F
                      00811   __BADRAM  0X0EA0-0X0EEF
                      00812   __BADRAM  0X0F0C-0X0F1F
                      00813   __BADRAM  0X0F20-0X0F6F
                      00814   __BADRAM  0X0F8C-0X0F9F
                      00815   __BADRAM  0X0FA0-0X0FEF
                      00816   __BADRAM  0X100C-0X101F
                      00817   __BADRAM  0X1020-0X106F
                      00818   __BADRAM  0X108C-0X109F
                      00819   __BADRAM  0X10A0-0X10EF
                      00820   __BADRAM  0X110C-0X111F
                      00821   __BADRAM  0X1120-0X116F
                      00822   __BADRAM  0X118C-0X119F
                      00823   __BADRAM  0X11A0-0X11EF
                      00824   __BADRAM  0X120C-0X121F
                      00825   __BADRAM  0X1220-0X126F
                      00826   __BADRAM  0X128C-0X129F
                      00827   __BADRAM  0X12A0-0X12EF
                      00828   __BADRAM  0X130C-0X131F
                      00829   __BADRAM  0X1320-0X136F
                      00830   __BADRAM  0X138C-0X139F
                      00831   __BADRAM  0X13A0-0X13EF
                      00832   __BADRAM  0X140C-0X141F
                      00833   __BADRAM  0X1420-0X146F
                      00834   __BADRAM  0X148C-0X149F
                      00835   __BADRAM  0X14A0-0X14EF
                      00836   __BADRAM  0X150C-0X151F
                      00837   __BADRAM  0X1520-0X156F
                      00838   __BADRAM  0X158C-0X159F
                      00839   __BADRAM  0X15A0-0X15EF
                      00840   __BADRAM  0X160C-0X161F
                      00841   __BADRAM  0X1620-0X166F
                      00842   __BADRAM  0X168C-0X169F
                      00843   __BADRAM  0X16A0-0X16EF
                      00844   __BADRAM  0X170C-0X171F
                      00845   __BADRAM  0X1720-0X176F
                      00846   __BADRAM  0X178C-0X179F
                      00847   __BADRAM  0X17A0-0X17EF
                      00848   __BADRAM  0X180C-0X181F
                      00849   __BADRAM  0X1820-0X186F
                      00850   __BADRAM  0X188C-0X189F
                      00851   __BADRAM  0X18A0-0X18EF
                      00852   __BADRAM  0X190C-0X191F
                      00853   __BADRAM  0X1920-0X196F
                      00854   __BADRAM  0X198C-0X199F
                      00855   __BADRAM  0X19A0-0X19EF
                      00856   __BADRAM  0X1A0C-0X1A1F
                      00857   __BADRAM  0X1A20-0X1A6F
                      00858   __BADRAM  0X1A8C-0X1A9F
                      00859   __BADRAM  0X1AA0-0X1AEF
                      00860   __BADRAM  0X1B0C-0X1B1F
                      00861   __BADRAM  0X1B20-0X1B6F
                      00862   __BADRAM  0X1B8C-0X1B9F
                      00863   __BADRAM  0X1BA0-0X1BEF
                      00864   __BADRAM  0X1C0C-0X1C1F
                      00865   __BADRAM  0X1C20-0X1C6F
                      00866   __BADRAM  0X1C8C-0X1C9F
                      00867   __BADRAM  0X1CA0-0X1CEF
                      00868   __BADRAM  0X1D0C-0X1D1F
                      00869   __BADRAM  0X1D20-0X1D6F
                      00870   __BADRAM  0X1D8C-0X1D9F
                      00871   __BADRAM  0X1DA0-0X1DEF
                      00872   __BADRAM  0X1E0C-0X1E0E
                      00873   __BADRAM  0X1E38-0X1E6F
                      00874   __BADRAM  0X1E8C-0X1E8E
                      00875   __BADRAM  0X1E94-0X1E9B
                      00876   __BADRAM  0X1E9D-0X1EA0
                      00877   __BADRAM  0X1EA3-0X1EB0
                      00878   __BADRAM  0X1EB2-0X1EBA
                      00879   __BADRAM  0X1EBF-0X1EC2
                      00880   __BADRAM  0X1EC4
                      00881   __BADRAM  0X1ECF-0X1EEF
                      00882   __BADRAM  0X1F0C-0X1F0F
                      00883   __BADRAM  0X1F28-0X1F37
                      00884   __BADRAM  0X1F40-0X1F42
                      00885   __BADRAM  0X1F4B-0X1F4D
